# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:70
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_16_grid_sm.xml:20
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_16_grid_lg.xml:20
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_15_grid_sm.xml:26
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_15_grid_lg.xml:26
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_14_grid_sm.xml:21
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_14_grid_lg.xml:21
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_13_grid_sm.xml:26
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_13_grid_lg.xml:26
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_12_grid_sm.xml:20
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_12_grid_lg.xml:20
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_11_grid_sm.xml:22
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_11_grid_lg.xml:22
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_10_grid_sm.xml:23
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_10_grid_lg.xml:23
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_0_grid_sm.xml:21
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_0_grid_lg.xml:21
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_2.xml:26
-keep class com.facebook.shimmer.ShimmerFrameLayout { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\53dc21e23b417cea145e4ff49e261c11\transformed\res\layout\intro_layout2.xml:14
# Referenced at C:\Users\User\.gradle\caches\transforms-3\53dc21e23b417cea145e4ff49e261c11\transformed\res\layout\intro_layout.xml:9
-keep class com.github.paolorotolo.appintro.AppIntroViewPager { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\settings.xml:249
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\settings.xml:15
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\news.xml:9
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_9.xml:9
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_7.xml:9
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_6.xml:9
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_2.xml:9
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_10.xml:9
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_1.xml:10
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\fragment_me.xml:16
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\contact_us.xml:10
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\settings.xml:20
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\fragment_me.xml:21
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\contact_us.xml:15
-keep class com.google.android.material.appbar.CollapsingToolbarLayout { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\activity_main.xml:28
-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\update_account.xml:34
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\signup.xml:53
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\my_addresses.xml:19
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\activity_main.xml:36
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\cab5d3fc66489ef8b69b337f3c2f2ba7\transformed\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\cab5d3fc66489ef8b69b337f3c2f2ba7\transformed\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\cab5d3fc66489ef8b69b337f3c2f2ba7\transformed\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\cab5d3fc66489ef8b69b337f3c2f2ba7\transformed\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\activity_main.xml:50
-keep class com.google.android.material.navigation.NavigationView { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\cab5d3fc66489ef8b69b337f3c2f2ba7\transformed\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\User\.gradle\caches\transforms-3\cab5d3fc66489ef8b69b337f3c2f2ba7\transformed\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\cab5d3fc66489ef8b69b337f3c2f2ba7\transformed\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\User\.gradle\caches\transforms-3\cab5d3fc66489ef8b69b337f3c2f2ba7\transformed\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\products.xml:10
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\news.xml:56
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_9.xml:42
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_7.xml:47
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_2.xml:46
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_10.xml:74
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_1.xml:33
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\banner_style_2.xml:15
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\31eb77584397be7b08abe9fbb2bac40b\transformed\res\layout\bt_enrollment_card.xml:14
# Referenced at C:\Users\User\.gradle\caches\transforms-3\f2acf1bb71de675fbc088527d70cc45c\transformed\res\layout\bt_card_form_fields.xml:15
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\seller_detail.xml:54
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\product_description.xml:214
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_reviews.xml:35
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\dialog_rate_product.xml:35
-keep class hyogeun.github.com.colorratingbarlib.ColorRatingBar { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\scratch_card_dialog.xml:56
-keep class in.myinnos.androidscratchcard.ScratchCard { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\31eb77584397be7b08abe9fbb2bac40b\transformed\res\layout\bt_drop_in_activity.xml:2
-keepclassmembers class * { *** onBackgroundClicked(android.view.View); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\31eb77584397be7b08abe9fbb2bac40b\transformed\res\layout\bt_drop_in_activity.xml:63
-keepclassmembers class * { *** onVaultEditButtonClick(android.view.View); }

